avg_cluster_size	consistency	t	combo
5	0.12877228414960967	5.22414231300354	ba + he + hy
10	0.1442498155124869	3.741147518157959	ba + he + hy
15	0.1475705907484367	3.2997729778289795	ba + he + hy
20	0.149124169806191	2.561206102371216	ba + he + hy
25	0.14997863828795588	2.3412139415740967	ba + he + hy
30	0.15349361090612498	2.3648617267608643	ba + he + hy
35	0.15625121373363887	2.1039960384368896	ba + he + hy
40	0.19186701363265624	2.108959197998047	ba + he + hy
45	0.18978910164290985	1.7792363166809082	ba + he + hy
50	0.18986678059579756	2.265522003173828	ba + he + hy
55	0.19081834776867207	1.7891199588775635	ba + he + hy
60	0.19112906358022294	2.412278413772583	ba + he + hy
65	0.19124558200955452	1.8654975891113281	ba + he + hy
70	0.19110964384200102	2.1465442180633545	ba + he + hy
75	0.19151745834466152	1.753526210784912	ba + he + hy
80	0.19200295180020974	1.6873993873596191	ba + he + hy
85	0.19188643337087816	1.8494279384613037	ba + he + hy
90	0.19227482813531674	1.8372218608856201	ba + he + hy
95	0.19243018604109216	2.0086617469787598	ba + he + hy
100	0.19437215986328504	1.7278156280517578	ba + he + hy
105	0.19091544645978173	1.698298692703247	ba + he + hy
110	0.19458577698372626	1.9372565746307373	ba + he + hy
115	0.19309045714063774	1.6367478370666504	ba + he + hy
120	0.1940031848370684	1.6562485694885254	ba + he + hy
125	0.19472171515127976	1.7650790214538574	ba + he + hy
130	0.1944109993397289	1.8614850044250488	ba + he + hy
135	0.1944109993397289	1.6134881973266602	ba + he + hy
140	0.1945469375072824	1.6704962253570557	ba + he + hy
145	0.19608109682681477	1.6759653091430664	ba + he + hy
150	0.19666368897347264	1.5873005390167236	ba + he + hy
155	0.19611993630325864	1.6095850467681885	ba + he + hy
160	0.19646949159125335	1.627959966659546	ba + he + hy
165	0.19635297316192177	1.8866503238677979	ba + he + hy
170	0.20542199091156252	1.5775654315948486	ba + he + hy
175	0.21456868761409095	1.6446683406829834	ba + he + hy
180	0.21429681127898395	1.7432653903961182	ba + he + hy
185	0.2144521691847594	1.5625104904174805	ba + he + hy
190	0.21482114421097603	1.5703158378601074	ba + he + hy
195	0.21588922981318212	1.756204605102539	ba + he + hy
5	0.127315803782965	6.087446928024292	z
10	0.14409445760671147	3.8060429096221924	z
15	0.14502660504136405	3.209289312362671	z
20	0.18705091855361788	3.0254390239715576	z
25	0.18864333708781605	2.590923547744751	z
30	0.18796364625004855	2.3254599571228027	z
35	0.19056589117178702	2.0939290523529053	z
40	0.19281858080553074	1.977475881576538	z
45	0.19314871635530353	2.0749237537384033	z
50	0.19196411232376587	2.1738147735595703	z
55	0.20950013593816755	1.8851237297058105	z
60	0.19147861886821765	1.9797141551971436	z
65	0.2085874082417369	2.1281023025512695	z
70	0.20953897541461142	1.883389949798584	z
75	0.19342059269041054	1.7989757061004639	z
80	0.19330407426107896	1.962576150894165	z
85	0.19309045714063774	1.7098731994628906	z
90	0.19375072824018333	1.891045331954956	z
95	0.1938672466695149	1.6901414394378662	z
100	0.19340117295218862	2.0659327507019043	z
105	0.21016040703771313	1.7071514129638672	z
110	0.19361479007262983	1.6737685203552246	z
115	0.21192760321590864	1.6852028369903564	z
120	0.21214122033634986	1.6787831783294678	z
125	0.19567328232415426	1.7451469898223877	z
130	0.21254903483901036	1.696199655532837	z
135	0.21291800986522702	1.8854765892028809	z
140	0.20330523944537227	1.671884536743164	z
145	0.20328581970715034	1.5900895595550537	z
150	0.20299452363382142	1.6456124782562256	z
155	0.2128403309123393	1.7197606563568115	z
160	0.2021012156756127	1.680790901184082	z
165	0.20204295646094692	1.729161262512207	z
170	0.2171515127976075	1.606199026107788	z
175	0.20996620965549384	1.6353442668914795	z
180	0.20239251174894163	1.614351511001587	z
185	0.2193847826931293	1.7372512817382812	z
190	0.21942362216957315	1.8632380962371826	z
195	0.22136559599176603	1.9807372093200684	z
5	0.12848098807628072	27.99000120162964	pI + z
10	0.14700741834000078	25.157490730285645	pI + z
15	0.1452013826853614	24.250380754470825	pI + z
20	0.18079776284615684	23.82958698272705	pI + z
25	0.18229308268924535	22.597875118255615	pI + z
30	0.18712859750650562	22.790592908859253	pI + z
35	0.18938128714024935	22.99781560897827	pI + z
40	0.19142035965355186	22.16712737083435	pI + z
45	0.19165339651221502	22.06548547744751	pI + z
50	0.19029401483668001	22.525617599487305	pI + z
55	0.1915757175593273	22.993982553482056	pI + z
60	0.19188643337087816	22.308541297912598	pI + z
65	0.19279916106730882	22.177250146865845	pI + z
70	0.19324581504641317	22.30417013168335	pI + z
75	0.19287684002019653	22.892905473709106	pI + z
80	0.19283800054375266	22.22066330909729	pI + z
85	0.19310987687885967	22.103899002075195	pI + z
90	0.20262554860760476	21.94888210296631	pI + z
95	0.20404318949780556	21.946500062942505	pI + z
100	0.20516953431467744	22.212448596954346	pI + z
105	0.21915174583446614	21.92959713935852	pI + z
110	0.21928768400201964	22.195188760757446	pI + z
115	0.2202004116984503	22.14633083343506	pI + z
120	0.2204722880335573	21.737948656082153	pI + z
125	0.22070532489222044	22.131623029708862	pI + z
130	0.2213267565153222	22.107173442840576	pI + z
135	0.2205305472482231	22.15826177597046	pI + z
140	0.22105488018021516	22.84474539756775	pI + z
145	0.22157921311220724	21.907243251800537	pI + z
150	0.22165689206509495	22.108493089675903	pI + z
155	0.22225890394997475	22.57949686050415	pI + z
160	0.21680195750961276	21.82475781440735	pI + z
165	0.21790888258826271	22.433725357055664	pI + z
170	0.2182972773527013	22.526246309280396	pI + z
175	0.21812249970870393	22.121195077896118	pI + z
180	0.21625820483939875	22.219729900360107	pI + z
185	0.2218705091855362	21.95567011833191	pI + z
190	0.2237736435312852	22.702537775039673	pI + z
195	0.22736629510234202	21.872472763061523	pI + z
5	0.12743232221229658	7.588863134384155	ms + z
10	0.14605585116712627	4.325493335723877	ms + z
15	0.1475705907484367	3.3930282592773438	ms + z
20	0.18835204101448713	2.9816040992736816	ms + z
25	0.18862391734959413	2.986521005630493	ms + z
30	0.18745873305627841	3.0825273990631104	ms + z
35	0.18973084242824406	2.5087053775787354	ms + z
40	0.19225540839709482	2.4469666481018066	ms + z
45	0.19291567949664037	2.4189319610595703	ms + z
50	0.19176991494154658	2.330136299133301	ms + z
55	0.20866508719462462	2.473264455795288	ms + z
60	0.20839321085951762	2.6265358924865723	ms + z
65	0.20779119897463783	2.2901968955993652	ms + z
70	0.2089952227443974	2.4774930477142334	ms + z
75	0.20928651881772634	2.588730812072754	ms + z
80	0.2098691109643842	2.533228635787964	ms + z
85	0.19291567949664037	2.166425943374634	ms + z
90	0.19340117295218862	2.6204419136047363	ms + z
95	0.19371188876373946	2.1235713958740234	ms + z
100	0.19371188876373946	2.472381591796875	ms + z
105	0.21111197421058764	2.2907352447509766	ms + z
110	0.2111508136870315	2.12790846824646	ms + z
115	0.217559327300268	2.501383066177368	ms + z
120	0.20091661164407504	2.1767070293426514	ms + z
125	0.20128558667029167	2.582592248916626	ms + z
130	0.2018293393405057	2.1522927284240723	ms + z
135	0.20190701829339341	2.3486623764038086	ms + z
140	0.20206237619916884	2.083439826965332	ms + z
145	0.20252844991649513	2.238663911819458	ms + z
150	0.2029168446809337	2.110022783279419	ms + z
155	0.2025090301782732	2.268496513366699	ms + z
160	0.20421796714180293	2.129490852355957	ms + z
165	0.20456752242979764	2.0405163764953613	ms + z
170	0.20396551054491785	2.044327735900879	ms + z
175	0.20377131316269856	2.067214250564575	ms + z
180	0.22089952227443974	2.174734592437744	ms + z
185	0.22095778148910553	2.3274779319763184	ms + z
190	0.22163747232687303	2.0756466388702393	ms + z
195	0.2218899289237581	2.320263147354126	ms + z
5	0.12770419854740359	8.531136989593506	ba + he + z
10	0.146949159125335	5.369137287139893	ba + he + z
15	0.14799782498931915	4.725473642349243	ba + he + z
20	0.18122499708703926	4.715096712112427	ba + he + z
25	0.18194352740125064	3.6246135234832764	ba + he + z
30	0.18658484483629162	3.6030900478363037	ba + he + z
35	0.18885695420825727	3.244351863861084	ba + he + z
40	0.19083776750689402	3.5278637409210205	ba + he + z
45	0.19118732279488873	2.870004653930664	ba + he + z
50	0.19118732279488873	2.8835957050323486	ba + he + z
55	0.19169223598865887	2.890509843826294	ba + he + z
60	0.19211947022954132	2.7674131393432617	ba + he + z
65	0.19192527284732203	2.7353274822235107	ba + he + z
70	0.19250786499397987	2.674867868423462	ba + he + z
75	0.19289625975841845	2.966542959213257	ba + he + z
80	0.19295451897308424	2.9977328777313232	ba + he + z
85	0.19503243096283063	2.6353001594543457	ba + he + z
90	0.19307103740241582	2.6099560260772705	ba + he + z
95	0.2118887637394648	2.6989214420318604	ba + he + z
100	0.21111197421058764	2.722184658050537	ba + he + z
105	0.21190818347768672	2.6845591068267822	ba + he + z
110	0.21138385054569464	2.6970150470733643	ba + he + z
115	0.19646949159125335	2.5354127883911133	ba + he + z
120	0.2135782809647726	2.7240631580352783	ba + he + z
125	0.19728512059657435	2.774415969848633	ba + he + z
130	0.2133064046296656	2.7968826293945312	ba + he + z
135	0.21416087311143045	2.523507595062256	ba + he + z
140	0.2228997553112984	2.637315273284912	ba + he + z
145	0.2202586709131161	2.7100636959075928	ba + he + z
150	0.2210742999184371	2.6554622650146484	ba + he + z
155	0.22070532489222044	2.448112726211548	ba + he + z
160	0.2236377053637317	2.5051910877227783	ba + he + z
165	0.2208606827979959	2.608435869216919	ba + he + z
170	0.22128791703887832	2.757751226425171	ba + he + z
175	0.22379306326950713	2.4798922538757324	ba + he + z
180	0.20357711578047927	2.6298327445983887	ba + he + z
185	0.21961781955179244	2.649258613586426	ba + he + z
190	0.22029751038955994	2.720329523086548	ba + he + z
195	0.2215403736357634	2.7924094200134277	ba + he + z
5	0.12780129723851322	8.55118989944458	ba + he + hy + z
10	0.14673554200489378	6.0473549365997314	ba + he + hy + z
15	0.1453955800675807	5.229242563247681	ba + he + hy + z
20	0.18773060939138542	4.5233190059661865	ba + he + hy + z
25	0.18833262127626518	4.293810844421387	ba + he + hy + z
30	0.18635180797762846	4.0774242877960205	ba + he + hy + z
35	0.18907057132869848	4.079583644866943	ba + he + hy + z
40	0.19066298986289665	3.5993456840515137	ba + he + hy + z
45	0.19095428593622557	3.986569404602051	ba + he + hy + z
50	0.19114848331844486	4.00990629196167	ba + he + hy + z
55	0.19101254515089136	3.568873405456543	ba + he + hy + z
60	0.19089602672155978	3.8086273670196533	ba + he + hy + z
65	0.19097370567444752	3.768686532974243	ba + he + hy + z
70	0.19200295180020974	3.8554821014404297	ba + he + hy + z
75	0.19231366761176058	3.1676383018493652	ba + he + hy + z
80	0.19198353206198782	3.189687967300415	ba + he + hy + z
85	0.19328465452285704	3.165447235107422	ba + he + hy + z
90	0.19522662834504992	3.116426467895508	ba + he + hy + z
95	0.19491591253349905	2.9655978679656982	ba + he + hy + z
100	0.19443041907795083	3.175611972808838	ba + he + hy + z
105	0.19481881384238942	3.0467875003814697	ba + he + hy + z
110	0.19549850468015692	3.3294594287872314	ba + he + hy + z
115	0.19602283761214898	3.33632230758667	ba + he + hy + z
120	0.19571212180059813	3.0113463401794434	ba + he + hy + z
125	0.21287917038878315	3.2247672080993652	ba + he + hy + z
130	0.21291800986522702	3.1649105548858643	ba + he + hy + z
135	0.21313162698566823	2.9148316383361816	ba + he + hy + z
140	0.2128985901270051	3.0553431510925293	ba + he + hy + z
145	0.22247252107041596	3.2111411094665527	ba + he + hy + z
150	0.21942362216957315	2.922571897506714	ba + he + hy + z
155	0.21959839981357052	2.9362473487854004	ba + he + hy + z
160	0.22245310133219404	3.2722928524017334	ba + he + hy + z
165	0.2050724356235678	2.8225975036621094	ba + he + hy + z
170	0.2219481881384239	2.872352361679077	ba + he + hy + z
175	0.22169573154153882	2.6557223796844482	ba + he + hy + z
180	0.20639297782265895	3.0892937183380127	ba + he + hy + z
185	0.20553850934089407	3.0395119190216064	ba + he + hy + z
190	0.20483939876490465	2.935013771057129	ba + he + hy + z
195	0.22375422379306326	3.1620066165924072	ba + he + hy + z
5	0.1278401367149571	7.15855598449707	ba + he + hy + ms
10	0.14370606284227289	4.466697454452515	ba + he + hy + ms
15	0.14545383928224648	3.9166369438171387	ba + he + hy + ms
20	0.1807783431079349	3.708991289138794	ba + he + hy + ms
25	0.18252611954790848	3.1762425899505615	ba + he + hy + ms
30	0.18522546316075658	2.7876765727996826	ba + he + hy + ms
35	0.15597933739853187	2.3214282989501953	ba + he + hy + ms
40	0.19138152017710802	2.3483145236968994	ba + he + hy + ms
45	0.18932302792558356	2.4039838314056396	ba + he + hy + ms
50	0.18811900415582397	2.3156416416168213	ba + he + hy + ms
55	0.18881811473181342	2.503641366958618	ba + he + hy + ms
60	0.18942012661669322	2.4936940670013428	ba + he + hy + ms
65	0.18943954635491514	2.1425561904907227	ba + he + hy + ms
70	0.18934244766380548	2.499098300933838	ba + he + hy + ms
75	0.18936186740202743	2.0710315704345703	ba + he + hy + ms
80	0.19097370567444752	2.102903127670288	ba + he + hy + ms
85	0.19052705169534315	2.240413188934326	ba + he + hy + ms
90	0.18980852138113177	2.07256817817688	ba + he + hy + ms
95	0.19109022410377907	2.1495656967163086	ba + he + hy + ms
100	0.19126500174777644	2.372331142425537	ba + he + hy + ms
105	0.19231366761176058	2.161221742630005	ba + he + hy + ms
110	0.19297393871130616	2.085071086883545	ba + he + hy + ms
115	0.19318755583174738	2.1084182262420654	ba + he + hy + ms
120	0.19423622169573154	1.9745640754699707	ba + he + hy + ms
125	0.21278207169767352	2.156733274459839	ba + he + hy + ms
130	0.2135782809647726	1.944127082824707	ba + he + hy + ms
135	0.21260729405367615	2.056342363357544	ba + he + hy + ms
140	0.21305394803278052	1.9623255729675293	ba + he + hy + ms
145	0.2139860954674331	2.0818212032318115	ba + he + hy + ms
150	0.21544257583407775	1.880934476852417	ba + he + hy + ms
155	0.2164135627451742	1.9749224185943604	ba + he + hy + ms
160	0.21680195750961276	1.8630297183990479	ba + he + hy + ms
165	0.21767584572959955	2.0537426471710205	ba + he + hy + ms
170	0.21765642599137763	2.0741422176361084	ba + he + hy + ms
175	0.21711267332116363	1.8955016136169434	ba + he + hy + ms
180	0.2162776245776207	1.867725133895874	ba + he + hy + ms
185	0.2170932535829417	1.9356555938720703	ba + he + hy + ms
190	0.21631646405406454	1.8356873989105225	ba + he + hy + ms
195	0.21726803122693905	1.8445792198181152	ba + he + hy + ms
5	0.12776245776206938	7.222626209259033	ba + he + ms + z
10	0.14718219598399815	4.975602626800537	ba + he + ms + z
15	0.1451431234706956	4.5916907787323	ba + he + ms + z
20	0.18860449761137218	4.058938503265381	ba + he + ms + z
25	0.18907057132869848	3.852674722671509	ba + he + ms + z
30	0.18695381986250825	3.842644453048706	ba + he + ms + z
35	0.18887637394647921	3.064486265182495	ba + he + ms + z
40	0.1915757175593273	3.36411190032959	ba + he + ms + z
45	0.19173107546510273	3.4531848430633545	ba + he + ms + z
50	0.19167281625043694	2.971449851989746	ba + he + ms + z
55	0.19076008855400628	2.910098075866699	ba + he + ms + z
60	0.19213888996776324	3.247042655944824	ba + he + ms + z
65	0.19151745834466152	2.8450393676757812	ba + he + ms + z
70	0.19198353206198782	2.873119592666626	ba + he + ms + z
75	0.19276032159086495	3.1565968990325928	ba + he + ms + z
80	0.19287684002019653	2.925619602203369	ba + he + ms + z
85	0.19188643337087816	2.7901690006256104	ba + he + ms + z
90	0.20975259253505263	2.769127607345581	ba + he + ms + z
95	0.21012156756126926	2.7565155029296875	ba + he + ms + z
100	0.2097331727968307	2.7532873153686523	ba + he + ms + z
105	0.21050996232570784	2.720698356628418	ba + he + ms + z
110	0.2110731347341438	2.8197433948516846	ba + he + ms + z
115	0.21173340583368935	2.9222984313964844	ba + he + ms + z
120	0.21818075892336972	2.9832329750061035	ba + he + ms + z
125	0.21948188138423894	2.696845293045044	ba + he + ms + z
130	0.2204528682953354	2.8640077114105225	ba + he + ms + z
135	0.22177341049442653	2.8677115440368652	ba + he + ms + z
140	0.21322872567677786	2.693366289138794	ba + he + ms + z
145	0.21369479939410416	2.642251491546631	ba + he + ms + z
150	0.22381248300772905	2.6609137058258057	ba + he + ms + z
155	0.21548141531052162	2.7892634868621826	ba + he + ms + z
160	0.22169573154153882	2.8575615882873535	ba + he + ms + z
165	0.22231716316464054	2.965581178665161	ba + he + ms + z
170	0.22239484211752825	2.642521619796753	ba + he + ms + z
175	0.22258903949974754	2.633185863494873	ba + he + ms + z
180	0.2251136054685983	2.690502643585205	ba + he + ms + z
185	0.2234435079815124	2.762383460998535	ba + he + ms + z
190	0.2155979337398532	2.919051170349121	ba + he + ms + z
195	0.22223948421175282	2.646876811981201	ba + he + ms + z
5	0.12902474074649473	26.52098059654236	ba + he + ms + pI + z
10	0.146949159125335	24.69823455810547	ba + he + ms + pI + z
15	0.14792014603643142	22.84022808074951	ba + he + ms + pI + z
20	0.18153571289859013	22.978238821029663	ba + he + ms + pI + z
25	0.18291451431234707	22.927457094192505	ba + he + ms + pI + z
30	0.18681788169495475	22.25075387954712	ba + he + ms + pI + z
35	0.18883753447003535	23.056885242462158	ba + he + ms + pI + z
40	0.19151745834466152	22.982481002807617	ba + he + ms + pI + z
45	0.19188643337087816	22.48605966567993	ba + he + ms + pI + z
50	0.19206121101487553	22.56367778778076	ba + he + ms + pI + z
55	0.19027459509845807	22.34300422668457	ba + he + ms + pI + z
60	0.19142035965355186	22.411354303359985	ba + he + ms + pI + z
65	0.19318755583174738	22.01018786430359	ba + he + ms + pI + z
70	0.19363420981085175	22.41699767112732	ba + he + ms + pI + z
75	0.19380898745484912	22.40648913383484	ba + he + ms + pI + z
80	0.19388666640773683	22.095093488693237	ba + he + ms + pI + z
85	0.19312929661708161	21.769596338272095	ba + he + ms + pI + z
90	0.20198469724628113	22.156009435653687	ba + he + ms + pI + z
95	0.20229541305783197	21.53454041481018	ba + he + ms + pI + z
100	0.20336349866003806	21.94321060180664	ba + he + ms + pI + z
105	0.2185108944731425	22.16302514076233	ba + he + ms + pI + z
110	0.21907406688157843	22.003552198410034	ba + he + ms + pI + z
115	0.2194430419077951	22.074041604995728	ba + he + ms + pI + z
120	0.2188992892375811	21.725619792938232	ba + he + ms + pI + z
125	0.21893812871402493	21.59141755104065	ba + he + ms + pI + z
130	0.21814191944692585	21.730643272399902	ba + he + ms + pI + z
135	0.21835553656736706	21.528896808624268	ba + he + ms + pI + z
140	0.21936536295490736	21.65325093269348	ba + he + ms + pI + z
145	0.2208606827979959	21.774826765060425	ba + he + ms + pI + z
150	0.22070532489222044	21.69400668144226	ba + he + ms + pI + z
155	0.2223560026410844	21.705482959747314	ba + he + ms + pI + z
160	0.2162776245776207	21.675797700881958	ba + he + ms + pI + z
165	0.21779236415893113	21.89479660987854	ba + he + ms + pI + z
170	0.21907406688157843	21.771068572998047	ba + he + ms + pI + z
175	0.21895754845224685	21.951800107955933	ba + he + ms + pI + z
180	0.21963723929001436	21.5168776512146	ba + he + ms + pI + z
185	0.21981201693401173	21.738521575927734	ba + he + ms + pI + z
190	0.2204528682953354	21.713315963745117	ba + he + ms + pI + z
195	0.22602633316502893	21.801297903060913	ba + he + ms + pI + z
205	0.2168213772478347	1.4246323108673096	ba + he + hy
210	0.21717093253582942	1.3922348022460938	ba + he + hy
215	0.2399697052083738	1.3779969215393066	ba + he + hy
220	0.24134850662213073	1.4046146869659424	ba + he + hy
225	0.2495630558900066	1.5165235996246338	ba + he + hy
230	0.2416592224336816	1.5334649085998535	ba + he + hy
235	0.24130966714568688	1.3883342742919922	ba + he + hy
240	0.24130966714568688	1.3748037815093994	ba + he + hy
245	0.2417174816483474	1.3739018440246582	ba + he + hy
250	0.24987377170155747	1.3769176006317139	ba + he + hy
255	0.2410572105488018	1.375859260559082	ba + he + hy
260	0.21592806928962596	1.3688442707061768	ba + he + hy
265	0.20212063541383463	1.378695011138916	ba + he + hy
270	0.22569619761525614	1.3846352100372314	ba + he + hy
275	0.2278323688196683	1.3787212371826172	ba + he + hy
280	0.24088243290480443	1.419966697692871	ba + he + hy
285	0.20441216452402222	1.3683435916900635	ba + he + hy
290	0.20816017400085446	1.3670122623443604	ba + he + hy
295	0.20299452363382142	1.3541085720062256	ba + he + hy
300	0.22523012389792985	1.5561349391937256	ba + he + hy
305	0.24035809997281238	1.3651649951934814	ba + he + hy
310	0.2032469802307065	1.371455192565918	ba + he + hy
315	0.24445566473763933	1.3612561225891113	ba + he + hy
320	0.21689905620072242	1.383720874786377	ba + he + hy
325	0.2330174389249233	1.365415096282959	ba + he + hy
330	0.22610401211791664	1.550133228302002	ba + he + hy
335	0.23643531285198274	1.346019983291626	ba + he + hy
340	0.2241620382957238	1.3572335243225098	ba + he + hy
345	0.2204528682953354	1.3789498805999756	ba + he + hy
350	0.21575329164562862	1.3633348941802979	ba + he + hy
355	0.2423389132714491	1.352532148361206	ba + he + hy
360	0.24039693944925622	1.3434431552886963	ba + he + hy
365	0.23892103934438963	1.4390497207641602	ba + he + hy
370	0.2452324542665165	1.6085748672485352	ba + he + hy
375	0.24216413562745173	1.3560457229614258	ba + he + hy
380	0.22738571484056394	1.3723413944244385	ba + he + hy
385	0.22695848059968152	1.3515760898590088	ba + he + hy
390	0.22959956499786383	1.3586361408233643	ba + he + hy
395	0.2536606206548336	1.3548083305358887	ba + he + hy
400	0.23583330096710298	1.3521819114685059	ba + he + hy
405	0.2468637122771585	1.3624672889709473	ba + he + hy
410	0.25230123897929857	1.5614948272705078	ba + he + hy
415	0.24501883714607528	1.3533239364624023	ba + he + hy
420	0.24501883714607528	1.3685381412506104	ba + he + hy
425	0.22948304656853225	1.349139928817749	ba + he + hy
430	0.22730803588767623	1.341648817062378	ba + he + hy
435	0.23682370761642133	1.3420612812042236	ba + he + hy
440	0.2429991843709947	1.3462867736816406	ba + he + hy
445	0.2429991843709947	1.3477625846862793	ba + he + hy
450	0.2193071037402416	1.355332851409912	ba + he + hy
455	0.2276187516992271	1.3498384952545166	ba + he + hy
460	0.2276187516992271	1.3445258140563965	ba + he + hy
465	0.24000854468481764	1.3357796669006348	ba + he + hy
470	0.23253194546937508	1.3373312950134277	ba + he + hy
475	0.23253194546937508	1.34623384475708	ba + he + hy
480	0.2322212296578242	1.354400396347046	ba + he + hy
485	0.2607682448440595	1.3505163192749023	ba + he + hy
490	0.2607682448440595	1.419506549835205	ba + he + hy
495	0.23725094185730378	1.4161772727966309	ba + he + hy
500	0.23725094185730378	1.48819899559021	ba + he + hy
505	0.2602439119120674	1.4752914905548096	ba + he + hy
510	0.2602439119120674	1.370737075805664	ba + he + hy
515	0.25006796908377676	1.3473448753356934	ba + he + hy
520	0.2408435934283606	1.331660509109497	ba + he + hy
525	0.2408435934283606	1.3356170654296875	ba + he + hy
530	0.23447391929156794	1.3406732082366943	ba + he + hy
535	0.23447391929156794	1.372361421585083	ba + he + hy
540	0.2449605779314095	1.6034214496612549	ba + he + hy
545	0.2449605779314095	1.3497021198272705	ba + he + hy
550	0.26094302248805684	1.3501360416412354	ba + he + hy
555	0.26094302248805684	1.345118522644043	ba + he + hy
560	0.26094302248805684	1.3373055458068848	ba + he + hy
565	0.26566201887598556	1.3583276271820068	ba + he + hy
570	0.26566201887598556	1.4119765758514404	ba + he + hy
575	0.253272225890395	1.3846142292022705	ba + he + hy
580	0.253272225890395	1.341982126235962	ba + he + hy
585	0.2599720355769604	1.3249166011810303	ba + he + hy
590	0.2599720355769604	1.4172728061676025	ba + he + hy
595	0.2599720355769604	1.4168915748596191	ba + he + hy
600	0.26653590709597236	1.580012321472168	ba + he + hy
605	0.26653590709597236	1.344832181930542	ba + he + hy
610	0.24633937934516642	1.363823413848877	ba + he + hy
615	0.24633937934516642	1.3584601879119873	ba + he + hy
620	0.24633937934516642	1.4296352863311768	ba + he + hy
625	0.2423389132714491	1.415849208831787	ba + he + hy
630	0.2423389132714491	1.4154095649719238	ba + he + hy
635	0.2423389132714491	1.3412413597106934	ba + he + hy
640	0.262535441022255	1.3389809131622314	ba + he + hy
645	0.262535441022255	1.331188440322876	ba + he + hy
650	0.26249660154581117	1.333984375	ba + he + hy
655	0.26249660154581117	1.3225271701812744	ba + he + hy
660	0.26249660154581117	1.335566759109497	ba + he + hy
665	0.27234240882432903	1.3319971561431885	ba + he + hy
670	0.27234240882432903	1.4649369716644287	ba + he + hy
675	0.27234240882432903	1.3472342491149902	ba + he + hy
680	0.27234240882432903	1.3274126052856445	ba + he + hy
685	0.2721287917038878	1.3354315757751465	ba + he + hy
