avg_cluster_size	consistency	t	combo
825	0.2443585660465297	1.7273762226104736	ms + z
830	0.2443585660465297	1.7316298484802246	ms + z
835	0.2443585660465297	1.7341723442077637	ms + z
840	0.2443585660465297	1.8477344512939453	ms + z
845	0.23884336039150192	1.782092571258545	ms + z
850	0.23884336039150192	1.7365837097167969	ms + z
855	0.23884336039150192	1.7133283615112305	ms + z
860	0.23884336039150192	1.7270088195800781	ms + z
865	0.23884336039150192	1.7650420665740967	ms + z
870	0.2245698527983843	1.7857964038848877	ms + z
875	0.2245698527983843	1.8545458316802979	ms + z
880	0.2245698527983843	1.7655870914459229	ms + z
885	0.2245698527983843	1.7475359439849854	ms + z
890	0.2245698527983843	1.8451948165893555	ms + z
895	0.24385365285275953	1.8536553382873535	ms + z
900	0.24385365285275953	1.8351972103118896	ms + z
905	0.24385365285275953	1.7925336360931396	ms + z
910	0.24385365285275953	1.725691795349121	ms + z
915	0.24385365285275953	1.7238447666168213	ms + z
920	0.24385365285275953	1.7445898056030273	ms + z
925	0.2504952033246592	1.725156307220459	ms + z
930	0.2504952033246592	1.8110806941986084	ms + z
935	0.2504952033246592	1.7916791439056396	ms + z
940	0.2504952033246592	1.7268354892730713	ms + z
945	0.2504952033246592	1.7408959865570068	ms + z
950	0.2504952033246592	1.7527079582214355	ms + z
955	0.259001048665864	1.7752819061279297	ms + z
960	0.259001048665864	1.7361247539520264	ms + z
965	0.259001048665864	1.716888427734375	ms + z
970	0.259001048665864	1.734079360961914	ms + z
975	0.259001048665864	1.7518162727355957	ms + z
980	0.259001048665864	1.786189079284668	ms + z
985	0.259001048665864	1.8013830184936523	ms + z
990	0.22365712510195362	1.8819661140441895	ms + z
995	0.22365712510195362	1.7688748836517334	ms + z
1000	0.22365712510195362	1.7434866428375244	ms + z
205	0.22427855672505534	2.3895227909088135	ba + he + z
210	0.22220064473530896	2.4220645427703857	ba + he + z
215	0.24562084903095507	2.3848414421081543	ba + he + z
220	0.24519361479007262	2.4267237186431885	ba + he + z
225	0.24554317007806734	2.4224941730499268	ba + he + z
230	0.24661125568027342	2.4075191020965576	ba + he + z
235	0.2461257622247252	2.1875076293945312	ba + he + z
240	0.24183400007767894	2.182675838470459	ba + he + z
245	0.24364003573231832	2.1672756671905518	ba + he + z
250	0.24332931992076748	2.1672732830047607	ba + he + z
255	0.2422806540567833	2.188579797744751	ba + he + z
260	0.22142385520643182	2.2066547870635986	ba + he + z
265	0.19986794578009087	2.214545726776123	ba + he + z
270	0.22724977667301044	2.1591310501098633	ba + he + z
275	0.22804598594010952	2.1909961700439453	ba + he + z
280	0.22757991222278323	2.1731255054473877	ba + he + z
285	0.2187050918553618	2.1688570976257324	ba + he + z
290	0.23123082300850584	2.272934913635254	ba + he + z
295	0.21787004311181885	2.1555118560791016	ba + he + z
300	0.21237425719501302	2.3503055572509766	ba + he + z
305	0.22313279216996154	2.3488733768463135	ba + he + z
310	0.19800365091078573	2.3292224407196045	ba + he + z
315	0.25175748630908457	2.1541666984558105	ba + he + z
320	0.24711616887404358	2.2764639854431152	ba + he + z
325	0.22414261855750184	2.1448702812194824	ba + he + z
330	0.2513108323299802	2.1785480976104736	ba + he + z
335	0.25154386918864335	2.147447109222412	ba + he + z
340	0.224103779081058	2.1581366062164307	ba + he + z
345	0.22812366489299724	2.148956775665283	ba + he + z
350	0.2276187516992271	2.1246981620788574	ba + he + z
355	0.25270905348195905	2.139504909515381	ba + he + z
360	0.2449799976696314	2.153315305709839	ba + he + z
365	0.20619878044043966	2.1374311447143555	ba + he + z
370	0.2106070610168175	2.133267402648926	ba + he + z
375	0.2293665281392007	2.1347084045410156	ba + he + z
380	0.22526896337437372	2.1483235359191895	ba + he + z
385	0.22561851866236843	2.2379150390625	ba + he + z
390	0.2560492484561308	2.1385419368743896	ba + he + z
395	0.2530586087699538	2.128998041152954	ba + he + z
400	0.22736629510234202	2.229461669921875	ba + he + z
405	0.25494232337748085	2.121490240097046	ba + he + z
410	0.2242397172486115	2.3095479011535645	ba + he + z
415	0.2483396123820251	2.3213915824890137	ba + he + z
420	0.2483396123820251	2.1211228370666504	ba + he + z
425	0.22581271604458772	2.1234641075134277	ba + he + z
430	0.22655066609702101	2.1043736934661865	ba + he + z
435	0.2582242591369868	2.1324996948242188	ba + he + z
440	0.246999650444712	2.25278377532959	ba + he + z
445	0.246999650444712	2.251890182495117	ba + he + z
450	0.2331533770924768	2.1132938861846924	ba + he + z
455	0.22773527012855865	2.110909938812256	ba + he + z
460	0.22773527012855865	2.1162142753601074	ba + he + z
465	0.2291723307569814	2.114349603652954	ba + he + z
470	0.22736629510234202	2.2164275646209717	ba + he + z
475	0.22736629510234202	2.100384473800659	ba + he + z
480	0.21245193614790073	2.1211676597595215	ba + he + z
485	0.25898162892764204	2.4395954608917236	ba + he + z
490	0.25898162892764204	2.0993525981903076	ba + he + z
495	0.25364120091661163	2.1000044345855713	ba + he + z
500	0.25364120091661163	2.1124446392059326	ba + he + z
505	0.22684196217034994	2.1121110916137695	ba + he + z
510	0.22684196217034994	2.371938943862915	ba + he + z
515	0.23049287295607254	2.117581367492676	ba + he + z
520	0.25667068007923255	2.09505558013916	ba + he + z
525	0.25667068007923255	2.1271870136260986	ba + he + z
530	0.25820483939876493	2.239598512649536	ba + he + z
535	0.25820483939876493	2.2961061000823975	ba + he + z
540	0.22864799782498932	2.1302878856658936	ba + he + z
545	0.22864799782498932	2.1049718856811523	ba + he + z
550	0.25628228531479397	2.1929354667663574	ba + he + z
555	0.25628228531479397	2.167159080505371	ba + he + z
560	0.25628228531479397	2.1029632091522217	ba + he + z
565	0.2549617431157028	2.1157374382019043	ba + he + z
570	0.2549617431157028	2.2369794845581055	ba + he + z
575	0.22891987416009632	2.2737832069396973	ba + he + z
580	0.22891987416009632	2.090318202972412	ba + he + z
585	0.25401017594282826	2.092374563217163	ba + he + z
590	0.25401017594282826	2.1794276237487793	ba + he + z
595	0.25401017594282826	2.107210159301758	ba + he + z
600	0.2490969821726803	2.0841403007507324	ba + he + z
605	0.2490969821726803	2.102720022201538	ba + he + z
610	0.22948304656853225	2.115262269973755	ba + he + z
615	0.22948304656853225	2.1444671154022217	ba + he + z
620	0.22948304656853225	2.2301042079925537	ba + he + z
625	0.23466811667378723	2.1849963665008545	ba + he + z
630	0.23466811667378723	2.260194778442383	ba + he + z
635	0.23466811667378723	2.284083843231201	ba + he + z
640	0.25870975259253504	2.1903505325317383	ba + he + z
645	0.25870975259253504	2.165210485458374	ba + he + z
650	0.2600302947916262	2.2300941944122314	ba + he + z
655	0.2600302947916262	2.2485735416412354	ba + he + z
660	0.2600302947916262	2.1641674041748047	ba + he + z
665	0.2468637122771585	2.235717296600342	ba + he + z
670	0.2468637122771585	2.1996190547943115	ba + he + z
675	0.2468637122771585	2.1561033725738525	ba + he + z
680	0.2468637122771585	2.3739495277404785	ba + he + z
685	0.22926942944809103	2.164398193359375	ba + he + z
690	0.22926942944809103	2.171152114868164	ba + he + z
695	0.22926942944809103	2.171459436416626	ba + he + z
700	0.2520682021206354	2.154571294784546	ba + he + z
705	0.2520682021206354	2.145233154296875	ba + he + z
710	0.2520682021206354	2.156759023666382	ba + he + z
715	0.260904183011613	2.1710641384124756	ba + he + z
720	0.260904183011613	2.3030846118927	ba + he + z
725	0.260904183011613	2.296828269958496	ba + he + z
730	0.260904183011613	2.292299747467041	ba + he + z
735	0.261991688352041	2.1910083293914795	ba + he + z
740	0.261991688352041	2.144535541534424	ba + he + z
745	0.261991688352041	2.2182791233062744	ba + he + z
750	0.261991688352041	2.243131160736084	ba + he + z
755	0.2459898240571717	2.2872474193573	ba + he + z
760	0.2459898240571717	2.3393352031707764	ba + he + z
765	0.2459898240571717	2.140228033065796	ba + he + z
770	0.2459898240571717	2.1758270263671875	ba + he + z
775	0.261447935681827	2.2503507137298584	ba + he + z
780	0.261447935681827	2.1349618434906006	ba + he + z
785	0.261447935681827	2.1926345825195312	ba + he + z
790	0.261447935681827	2.1598994731903076	ba + he + z
795	0.26080708432050337	2.14481258392334	ba + he + z
800	0.26080708432050337	2.1375668048858643	ba + he + z
805	0.26080708432050337	2.1542932987213135	ba + he + z
810	0.26080708432050337	2.3656320571899414	ba + he + z
815	0.26080708432050337	2.1716513633728027	ba + he + z
820	0.2360469180875442	2.3058054447174072	ba + he + z
825	0.2360469180875442	2.1517066955566406	ba + he + z
830	0.2360469180875442	2.251711368560791	ba + he + z
835	0.2360469180875442	2.277449369430542	ba + he + z
840	0.2360469180875442	2.19732928276062	ba + he + z
845	0.259272925000971	2.2419865131378174	ba + he + z
850	0.259272925000971	2.2815096378326416	ba + he + z
855	0.259272925000971	2.121307134628296	ba + he + z
860	0.259272925000971	2.1147220134735107	ba + he + z
865	0.259272925000971	2.243513584136963	ba + he + z
870	0.246999650444712	2.2559211254119873	ba + he + z
875	0.246999650444712	2.226619243621826	ba + he + z
880	0.246999650444712	2.2530038356781006	ba + he + z
885	0.246999650444712	2.28236722946167	ba + he + z
890	0.246999650444712	2.1211276054382324	ba + he + z
895	0.26997320076125375	2.134962797164917	ba + he + z
900	0.26997320076125375	2.1241002082824707	ba + he + z
905	0.26997320076125375	2.1182823181152344	ba + he + z
910	0.26997320076125375	2.1218504905700684	ba + he + z
915	0.26997320076125375	2.1247150897979736	ba + he + z
920	0.26997320076125375	2.1258633136749268	ba + he + z
925	0.2474657241620383	2.126215934753418	ba + he + z
930	0.2474657241620383	2.145676851272583	ba + he + z
935	0.2474657241620383	2.1213037967681885	ba + he + z
940	0.2474657241620383	2.152801513671875	ba + he + z
945	0.2474657241620383	2.3607728481292725	ba + he + z
950	0.2474657241620383	2.1241562366485596	ba + he + z
955	0.2530974482463976	2.1486313343048096	ba + he + z
960	0.2530974482463976	2.2053894996643066	ba + he + z
965	0.2530974482463976	2.1318845748901367	ba + he + z
970	0.2530974482463976	2.365879535675049	ba + he + z
975	0.2530974482463976	2.1127285957336426	ba + he + z
980	0.2530974482463976	2.16707444190979	ba + he + z
985	0.2530974482463976	2.1675796508789062	ba + he + z
990	0.26387540295956813	2.12916898727417	ba + he + z
995	0.26387540295956813	2.1291627883911133	ba + he + z
1000	0.26387540295956813	2.124897003173828	ba + he + z
205	0.20773293975997204	2.6460211277008057	ba + he + hy + z
210	0.2221618052588651	2.584380865097046	ba + he + hy + z
215	0.21717093253582942	2.7195820808410645	ba + he + hy + z
220	0.24548491086340157	2.9331932067871094	ba + he + hy + z
225	0.24600924379539363	2.9214348793029785	ba + he + hy + z
230	0.246184021439391	2.5701403617858887	ba + he + hy + z
235	0.2461063424865033	2.5355451107025146	ba + he + hy + z
240	0.24115430923991144	2.5585100650787354	ba + he + hy + z
245	0.24224181458033947	2.5810892581939697	ba + he + hy + z
250	0.24243601196255873	2.53633713722229	ba + he + hy + z
255	0.24282440672699732	2.5188047885894775	ba + he + hy + z
260	0.22124907756243445	2.553414821624756	ba + he + hy + z
265	0.21050996232570784	2.554689407348633	ba + he + hy + z
270	0.22732745562589815	2.519786834716797	ba + he + hy + z
275	0.22697790033790344	2.541370391845703	ba + he + hy + z
280	0.22732745562589815	2.68468976020813	ba + he + hy + z
285	0.2247834699188255	2.6653006076812744	ba + he + hy + z
290	0.22054996698644502	2.6014182567596436	ba + he + hy + z
295	0.21785062337359692	2.5210518836975098	ba + he + hy + z
300	0.21208296112168407	2.5438153743743896	ba + he + hy + z
305	0.22414261855750184	2.50710129737854	ba + he + hy + z
310	0.20478113955023886	2.560533285140991	ba + he + hy + z
315	0.250262166465996	2.547502040863037	ba + he + hy + z
320	0.21973433798112402	2.5211172103881836	ba + he + hy + z
325	0.22394842117528255	2.496638298034668	ba + he + hy + z
330	0.2517380665708626	2.517679452896118	ba + he + hy + z
335	0.225191284421486	2.50718092918396	ba + he + hy + z
340	0.22866741756321124	2.5061559677124023	ba + he + hy + z
345	0.2295024663067542	2.4934680461883545	ba + he + hy + z
350	0.21400551520565503	2.8660759925842285	ba + he + hy + z
355	0.2540295956810502	2.490615129470825	ba + he + hy + z
360	0.2461257622247252	2.8523612022399902	ba + he + hy + z
365	0.20992737017905	2.491964340209961	ba + he + hy + z
370	0.21237425719501302	2.504889488220215	ba + he + hy + z
375	0.230648230861848	2.4810166358947754	ba + he + hy + z
380	0.2247834699188255	2.4755122661590576	ba + he + hy + z
385	0.21831669709092322	2.5015859603881836	ba + he + hy + z
390	0.22253078028508175	2.545987606048584	ba + he + hy + z
395	0.254359731230823	2.5159928798675537	ba + he + hy + z
400	0.22635646871480172	2.4846079349517822	ba + he + hy + z
405	0.2552336194508098	2.473761558532715	ba + he + hy + z
410	0.2224919408086379	2.4966976642608643	ba + he + hy + z
415	0.2487474268846856	2.55458664894104	ba + he + hy + z
420	0.2487474268846856	2.647873878479004	ba + he + hy + z
425	0.2258515555210316	2.6295971870422363	ba + he + hy + z
430	0.2262593700236921	2.7386481761932373	ba + he + hy + z
435	0.22989086107119275	2.6071250438690186	ba + he + hy + z
440	0.2449023187167437	2.611736536026001	ba + he + hy + z
445	0.2449023187167437	2.597914218902588	ba + he + hy + z
450	0.2343574008622364	2.6043310165405273	ba + he + hy + z
455	0.2284343807045481	2.601449489593506	ba + he + hy + z
460	0.2284343807045481	2.6433000564575195	ba + he + hy + z
465	0.2278129490814464	2.4520609378814697	ba + he + hy + z
470	0.2257932963063658	2.4582273960113525	ba + he + hy + z
475	0.2257932963063658	2.4487431049346924	ba + he + hy + z
480	0.22177341049442653	2.4952988624572754	ba + he + hy + z
485	0.2295024663067542	2.527923822402954	ba + he + hy + z
490	0.2295024663067542	2.597743272781372	ba + he + hy + z
495	0.25358294170194584	2.600653648376465	ba + he + hy + z
500	0.25358294170194584	2.6160688400268555	ba + he + hy + z
505	0.22744397405522973	2.4518463611602783	ba + he + hy + z
510	0.22744397405522973	2.4839224815368652	ba + he + hy + z
515	0.230648230861848	2.478461980819702	ba + he + hy + z
520	0.24810657552336193	2.500185012817383	ba + he + hy + z
525	0.24810657552336193	2.561540365219116	ba + he + hy + z
530	0.25500058259214664	2.6326262950897217	ba + he + hy + z
535	0.25500058259214664	2.6285247802734375	ba + he + hy + z
540	0.22812366489299724	2.6382720470428467	ba + he + hy + z
545	0.22812366489299724	2.6549906730651855	ba + he + hy + z
550	0.2555054957859168	2.4999475479125977	ba + he + hy + z
555	0.2555054957859168	2.7796072959899902	ba + he + hy + z
560	0.2555054957859168	2.4816296100616455	ba + he + hy + z
565	0.25911756709519557	2.6263344287872314	ba + he + hy + z
570	0.25911756709519557	2.6260032653808594	ba + he + hy + z
575	0.22907523206587174	2.6127922534942627	ba + he + hy + z
580	0.22907523206587174	2.6517088413238525	ba + he + hy + z
585	0.25579679185924575	2.611085891723633	ba + he + hy + z
590	0.25579679185924575	2.6301610469818115	ba + he + hy + z
595	0.25579679185924575	2.6090004444122314	ba + he + hy + z
600	0.25439857070726685	2.663911819458008	ba + he + hy + z
605	0.25439857070726685	2.4969444274902344	ba + he + hy + z
610	0.22645356740591135	2.5346553325653076	ba + he + hy + z
615	0.22645356740591135	2.611854076385498	ba + he + hy + z
620	0.22645356740591135	2.631457805633545	ba + he + hy + z
625	0.2359303996582126	2.6027004718780518	ba + he + hy + z
630	0.2359303996582126	2.633460521697998	ba + he + hy + z
635	0.2359303996582126	2.653501272201538	ba + he + hy + z
640	0.2593311842156368	2.6313796043395996	ba + he + hy + z
645	0.2593311842156368	2.6684937477111816	ba + he + hy + z
650	0.25841845651920614	2.6359119415283203	ba + he + hy + z
655	0.25841845651920614	2.6479780673980713	ba + he + hy + z
660	0.25841845651920614	2.4816389083862305	ba + he + hy + z
665	0.24519361479007262	2.522995710372925	ba + he + hy + z
670	0.24519361479007262	2.6079459190368652	ba + he + hy + z
675	0.24519361479007262	2.6148993968963623	ba + he + hy + z
680	0.24519361479007262	2.6146645545959473	ba + he + hy + z
685	0.2244533343690527	2.598871946334839	ba + he + hy + z
690	0.2244533343690527	2.5933656692504883	ba + he + hy + z
695	0.2244533343690527	2.627002477645874	ba + he + hy + z
700	0.24633937934516642	2.4664690494537354	ba + he + hy + z
705	0.24633937934516642	2.5196011066436768	ba + he + hy + z
710	0.24633937934516642	2.5995805263519287	ba + he + hy + z
715	0.2597001592418534	2.5997657775878906	ba + he + hy + z
720	0.2597001592418534	2.6286280155181885	ba + he + hy + z
725	0.2597001592418534	2.6092238426208496	ba + he + hy + z
730	0.2597001592418534	2.6434319019317627	ba + he + hy + z
735	0.25892336971297625	2.6394240856170654	ba + he + hy + z
740	0.25892336971297625	2.4883344173431396	ba + he + hy + z
745	0.25892336971297625	2.478998899459839	ba + he + hy + z
750	0.25892336971297625	2.4890198707580566	ba + he + hy + z
755	0.254903483901037	2.529181480407715	ba + he + hy + z
760	0.254903483901037	2.569584846496582	ba + he + hy + z
765	0.254903483901037	2.6145730018615723	ba + he + hy + z
770	0.254903483901037	2.626875638961792	ba + he + hy + z
775	0.26059346720006216	2.497560739517212	ba + he + hy + z
780	0.26059346720006216	2.4859464168548584	ba + he + hy + z
785	0.26059346720006216	2.473247528076172	ba + he + hy + z
790	0.26059346720006216	2.5076403617858887	ba + he + hy + z
795	0.2599331961005166	2.540515899658203	ba + he + hy + z
800	0.2599331961005166	2.655080556869507	ba + he + hy + z
805	0.2599331961005166	2.5182435512542725	ba + he + hy + z
810	0.2599331961005166	2.512739896774292	ba + he + hy + z
815	0.2599331961005166	2.609921455383301	ba + he + hy + z
820	0.23839670641239757	2.6085095405578613	ba + he + hy + z
825	0.23839670641239757	2.6044552326202393	ba + he + hy + z
830	0.23839670641239757	2.60102915763855	ba + he + hy + z
835	0.23839670641239757	2.65073561668396	ba + he + hy + z
840	0.23839670641239757	2.478318214416504	ba + he + hy + z
845	0.2580689012312114	2.519617795944214	ba + he + hy + z
850	0.2580689012312114	2.6014420986175537	ba + he + hy + z
855	0.2580689012312114	2.606034517288208	ba + he + hy + z
860	0.2580689012312114	2.6246232986450195	ba + he + hy + z
865	0.2580689012312114	2.6592071056365967	ba + he + hy + z
870	0.21342292305899715	2.580080270767212	ba + he + hy + z
875	0.21342292305899715	2.6027965545654297	ba + he + hy + z
880	0.21342292305899715	2.4716429710388184	ba + he + hy + z
885	0.21342292305899715	2.446772575378418	ba + he + hy + z
890	0.21342292305899715	2.458928346633911	ba + he + hy + z
895	0.269079892803045	2.466792345046997	ba + he + hy + z
900	0.269079892803045	2.507903575897217	ba + he + hy + z
905	0.269079892803045	2.628303289413452	ba + he + hy + z
910	0.269079892803045	2.574882745742798	ba + he + hy + z
915	0.269079892803045	2.616913080215454	ba + he + hy + z
920	0.269079892803045	2.5419416427612305	ba + he + hy + z
925	0.24865032819357594	2.5427498817443848	ba + he + hy + z
930	0.24865032819357594	2.54118275642395	ba + he + hy + z
935	0.24865032819357594	2.584416151046753	ba + he + hy + z
940	0.24865032819357594	2.681631326675415	ba + he + hy + z
945	0.24865032819357594	2.582770347595215	ba + he + hy + z
950	0.24865032819357594	2.6566901206970215	ba + he + hy + z
955	0.25249543636151783	2.670548677444458	ba + he + hy + z
960	0.25249543636151783	2.7269718647003174	ba + he + hy + z
965	0.25249543636151783	2.712247610092163	ba + he + hy + z
970	0.25249543636151783	2.7208147048950195	ba + he + hy + z
975	0.25249543636151783	2.777717113494873	ba + he + hy + z
980	0.25249543636151783	2.7277772426605225	ba + he + hy + z
985	0.25249543636151783	2.712615728378296	ba + he + hy + z
990	0.262807317357362	2.705637216567993	ba + he + hy + z
995	0.262807317357362	2.6860711574554443	ba + he + hy + z
1000	0.262807317357362	2.7182698249816895	ba + he + hy + z
205	0.21699615489183205	2.0836730003356934	ba + he + hy + ms
210	0.21753990756204605	1.7878153324127197	ba + he + hy + ms
215	0.21773410494426534	1.8294758796691895	ba + he + hy + ms
220	0.24082417369013864	1.8887743949890137	ba + he + hy + ms
225	0.2414650250514623	1.8283298015594482	ba + he + hy + ms
230	0.25195168369130383	1.795607566833496	ba + he + hy + ms
235	0.2455820095545112	1.8047785758972168	ba + he + hy + ms
240	0.25144677049753367	1.807008981704712	ba + he + hy + ms
245	0.25257311531440557	1.8094615936279297	ba + he + hy + ms
250	0.2493688585077873	1.9481213092803955	ba + he + hy + ms
255	0.2517380665708626	2.214420795440674	ba + he + hy + ms
260	0.2299102808094147	1.7836556434631348	ba + he + hy + ms
265	0.2009554511205189	2.0783560276031494	ba + he + hy + ms
270	0.23542548646444245	1.8704135417938232	ba + he + hy + ms
275	0.23115314405561813	1.8235502243041992	ba + he + hy + ms
280	0.23292034023381364	1.7856152057647705	ba + he + hy + ms
285	0.2213267565153222	1.8177826404571533	ba + he + hy + ms
290	0.21159746766613585	1.7953598499298096	ba + he + hy + ms
295	0.2319493533227172	1.7681334018707275	ba + he + hy + ms
300	0.25259253505262746	1.8029282093048096	ba + he + hy + ms
305	0.23812483007729054	1.7903454303741455	ba + he + hy + ms
310	0.2022371538431662	1.7962872982025146	ba + he + hy + ms
315	0.25503942206859054	1.7755086421966553	ba + he + hy + ms
320	0.22041402881889152	1.7841105461120605	ba + he + hy + ms
325	0.2287645162543209	1.7771952152252197	ba + he + hy + ms
330	0.23501767196178194	1.8295352458953857	ba + he + hy + ms
335	0.25696197615256144	1.7732813358306885	ba + he + hy + ms
340	0.2309977861498427	1.7761616706848145	ba + he + hy + ms
345	0.22299685400240804	1.7735981941223145	ba + he + hy + ms
350	0.2410572105488018	1.8319199085235596	ba + he + hy + ms
355	0.2233658290286247	1.861708402633667	ba + he + hy + ms
360	0.25193226395308194	2.0411391258239746	ba + he + hy + ms
365	0.2280848254165534	1.765993595123291	ba + he + hy + ms
370	0.26692430186041094	1.8092241287231445	ba + he + hy + ms
375	0.25674835903212023	1.88631010055542	ba + he + hy + ms
380	0.23629937468442924	1.7602200508117676	ba + he + hy + ms
385	0.2271332582436789	1.7574489116668701	ba + he + hy + ms
390	0.22899755311298403	1.7684977054595947	ba + he + hy + ms
395	0.263079193692469	1.9441328048706055	ba + he + hy + ms
400	0.2447663805491902	1.751145362854004	ba + he + hy + ms
405	0.25971957898007536	1.7562065124511719	ba + he + hy + ms
410	0.25290325086417836	1.768897294998169	ba + he + hy + ms
415	0.24703848992115587	1.7586572170257568	ba + he + hy + ms
420	0.24703848992115587	1.9467425346374512	ba + he + hy + ms
425	0.23121140327028392	1.738464593887329	ba + he + hy + ms
430	0.22111313939488095	1.7386863231658936	ba + he + hy + ms
435	0.24494115819318757	1.7863919734954834	ba + he + hy + ms
440	0.25134967180642404	1.7836503982543945	ba + he + hy + ms
445	0.25134967180642404	1.76755690574646	ba + he + hy + ms
450	0.2507088204451004	1.7284457683563232	ba + he + hy + ms
455	0.22717209772012273	1.7277638912200928	ba + he + hy + ms
460	0.22717209772012273	1.7401018142700195	ba + he + hy + ms
465	0.2658562162582048	1.741156816482544	ba + he + hy + ms
470	0.230104478191634	1.7868218421936035	ba + he + hy + ms
475	0.230104478191634	1.7846076488494873	ba + he + hy + ms
480	0.24317396201499203	1.811483383178711	ba + he + hy + ms
485	0.26342874898046376	1.8725521564483643	ba + he + hy + ms
490	0.26342874898046376	1.9591574668884277	ba + he + hy + ms
495	0.25533071814191943	1.7383301258087158	ba + he + hy + ms
500	0.25533071814191943	1.7224738597869873	ba + he + hy + ms
505	0.2417174816483474	1.7349021434783936	ba + he + hy + ms
510	0.2417174816483474	1.7354397773742676	ba + he + hy + ms
515	0.2714879403425642	1.7278273105621338	ba + he + hy + ms
520	0.24195051850701052	1.9312691688537598	ba + he + hy + ms
525	0.24195051850701052	1.7567472457885742	ba + he + hy + ms
530	0.2373480405484134	1.734356164932251	ba + he + hy + ms
535	0.2373480405484134	1.7303099632263184	ba + he + hy + ms
540	0.25329164562861695	1.777998685836792	ba + he + hy + ms
545	0.25329164562861695	1.8136680126190186	ba + he + hy + ms
550	0.26451625432089176	1.7321269512176514	ba + he + hy + ms
555	0.26451625432089176	1.7466936111450195	ba + he + hy + ms
560	0.26451625432089176	1.7424535751342773	ba + he + hy + ms
565	0.2631374529071348	1.7243883609771729	ba + he + hy + ms
570	0.2631374529071348	1.720059871673584	ba + he + hy + ms
575	0.2615644541111586	1.7633938789367676	ba + he + hy + ms
580	0.2615644541111586	1.7220726013183594	ba + he + hy + ms
585	0.2735464325940886	1.7263119220733643	ba + he + hy + ms
590	0.2735464325940886	1.7243006229400635	ba + he + hy + ms
595	0.2735464325940886	1.7279689311981201	ba + he + hy + ms
