avg_cluster_size	purity	t	combo
835	0.48976579795704356	1.9485735893249512	ms + z
840	0.48976579795704356	1.7491397857666016	ms + z
845	0.47065677554666563	1.743535041809082	ms + z
850	0.47065677554666563	1.7637560367584229	ms + z
855	0.47065677554666563	1.785965919494629	ms + z
860	0.47065677554666563	1.9644122123718262	ms + z
865	0.47065677554666563	1.751882553100586	ms + z
870	0.48471666601934205	1.767073392868042	ms + z
875	0.48471666601934205	1.8722636699676514	ms + z
880	0.48471666601934205	1.760261058807373	ms + z
885	0.48471666601934205	1.7695484161376953	ms + z
890	0.48471666601934205	1.7562613487243652	ms + z
895	0.5138268536140133	1.759538173675537	ms + z
900	0.5138268536140133	1.785804271697998	ms + z
905	0.5138268536140133	1.84242582321167	ms + z
910	0.5138268536140133	1.7550952434539795	ms + z
915	0.5138268536140133	1.7535595893859863	ms + z
920	0.5138268536140133	1.7758710384368896	ms + z
925	0.48502738183089295	1.864112377166748	ms + z
930	0.48502738183089295	1.750661849975586	ms + z
935	0.48502738183089295	1.7983379364013672	ms + z
940	0.48502738183089295	1.7695245742797852	ms + z
945	0.48502738183089295	1.8243765830993652	ms + z
950	0.48502738183089295	1.8480544090270996	ms + z
955	0.4746960810968268	1.8724699020385742	ms + z
960	0.4746960810968268	1.8473176956176758	ms + z
965	0.4746960810968268	1.7480103969573975	ms + z
970	0.4746960810968268	1.750551462173462	ms + z
975	0.4746960810968268	1.7513415813446045	ms + z
980	0.4746960810968268	1.76352858543396	ms + z
985	0.4746960810968268	1.7583072185516357	ms + z
990	0.4691420359653552	1.7579257488250732	ms + z
995	0.4691420359653552	1.7592380046844482	ms + z
1000	0.4691420359653552	1.7749743461608887	ms + z
205	0.5317318522546316	2.243696689605713	ba + he + z
210	0.5316930127781877	2.2244434356689453	ba + he + z
215	0.5427428438264652	2.209904432296753	ba + he + z
220	0.5411310055540451	2.218482494354248	ba + he + z
225	0.5411115858158232	2.2058017253875732	ba + he + z
230	0.5278673243484678	2.275087594985962	ba + he + z
235	0.5273235716782537	2.254450559616089	ba + he + z
240	0.5247019070182934	2.249082088470459	ba + he + z
245	0.5193226395308191	2.231158494949341	ba + he + z
250	0.5192061211014876	2.2876040935516357	ba + he + z
255	0.5178855789023964	2.28358793258667	ba + he + z
260	0.5262166465996039	2.474742889404297	ba + he + z
265	0.5264885229347108	2.2151761054992676	ba + he + z
270	0.5358099972812367	2.226905107498169	ba + he + z
275	0.5351497261816911	2.26314377784729	ba + he + z
280	0.5409562279100478	2.194082498550415	ba + he + z
285	0.5106031770691731	2.194455623626709	ba + he + z
290	0.5324115430923991	2.1904993057250977	ba + he + z
295	0.5174195051850701	2.2862493991851807	ba + he + z
300	0.5164679380121956	2.280827522277832	ba + he + z
305	0.5226822542432128	2.200685977935791	ba + he + z
310	0.522371538431662	2.395768642425537	ba + he + z
315	0.5350332077523595	2.165842294692993	ba + he + z
320	0.5122926942944809	2.1669318675994873	ba + he + z
325	0.5215753291645628	2.1923317909240723	ba + he + z
330	0.5147978405251097	2.1659610271453857	ba + he + z
335	0.5248184254476249	2.1785364151000977	ba + he + z
340	0.520448984347691	2.1535584926605225	ba + he + z
345	0.5220996620965549	2.173325538635254	ba + he + z
350	0.5102342020429564	2.1569128036499023	ba + he + z
355	0.5180409368081719	2.1632230281829834	ba + he + z
360	0.5195168369130384	2.1898040771484375	ba + he + z
365	0.5162543208917544	2.2849667072296143	ba + he + z
370	0.5041752437177147	2.2543230056762695	ba + he + z
375	0.5156717287450965	2.291376829147339	ba + he + z
380	0.5133219404202432	2.335200548171997	ba + he + z
385	0.5187788868606051	2.1398048400878906	ba + he + z
390	0.5153998524099895	2.133514642715454	ba + he + z
395	0.51963335534237	2.1436517238616943	ba + he + z
400	0.5167203946090807	2.150954484939575	ba + he + z
405	0.5145453839282247	2.162663698196411	ba + he + z
410	0.5006214316231017	2.1645164489746094	ba + he + z
415	0.5219443041907795	2.4163951873779297	ba + he + z
420	0.5219443041907795	2.143031120300293	ba + he + z
425	0.5188565658134928	2.1911652088165283	ba + he + z
430	0.5204684040859129	2.2414803504943848	ba + he + z
435	0.509826387540296	2.3134207725524902	ba + he + z
440	0.5056511438225813	2.40387225151062	ba + he + z
445	0.5056511438225813	2.130171537399292	ba + he + z
450	0.486095467433099	2.199326753616333	ba + he + z
455	0.5172641472792947	2.188717842102051	ba + he + z
460	0.5172641472792947	2.1548047065734863	ba + he + z
465	0.5146424826193343	2.144521474838257	ba + he + z
470	0.5134967180642405	2.1496312618255615	ba + he + z
475	0.5134967180642405	2.162043571472168	ba + he + z
480	0.5137880141375695	2.1812217235565186	ba + he + z
485	0.5134772983260185	2.415902614593506	ba + he + z
490	0.5134772983260185	2.141936779022217	ba + he + z
495	0.5185070105254981	2.178431749343872	ba + he + z
500	0.5185070105254981	2.209040403366089	ba + he + z
505	0.51580766691265	2.2634708881378174	ba + he + z
510	0.51580766691265	2.1545348167419434	ba + he + z
515	0.5051656503670331	2.282834053039551	ba + he + z
520	0.50543752670214	2.303819179534912	ba + he + z
525	0.50543752670214	2.1459615230560303	ba + he + z
530	0.5079232531945469	2.134037971496582	ba + he + z
535	0.5079232531945469	2.3345253467559814	ba + he + z
540	0.5112634481687187	2.2904982566833496	ba + he + z
545	0.5112634481687187	2.3484995365142822	ba + he + z
550	0.5097292888491863	2.1330223083496094	ba + he + z
555	0.5097292888491863	2.1631920337677	ba + he + z
560	0.5097292888491863	2.1586360931396484	ba + he + z
565	0.5009127276964307	2.141572952270508	ba + he + z
570	0.5009127276964307	2.2873282432556152	ba + he + z
575	0.509826387540296	2.1102733612060547	ba + he + z
580	0.509826387540296	2.1259565353393555	ba + he + z
585	0.5088359808909776	2.1169378757476807	ba + he + z
590	0.5088359808909776	2.1206307411193848	ba + he + z
595	0.5088359808909776	2.118875026702881	ba + he + z
600	0.5028547015186235	2.12025785446167	ba + he + z
605	0.5028547015186235	2.119352102279663	ba + he + z
610	0.49875713675379657	2.117551326751709	ba + he + z
615	0.49875713675379657	2.1252896785736084	ba + he + z
620	0.49875713675379657	2.1961326599121094	ba + he + z
625	0.5013982211519789	2.151094675064087	ba + he + z
630	0.5013982211519789	2.138843059539795	ba + he + z
635	0.5013982211519789	2.1227974891662598	ba + he + z
640	0.5069328465452285	2.13197660446167	ba + he + z
645	0.5069328465452285	2.1197493076324463	ba + he + z
650	0.5009904066493184	2.140960693359375	ba + he + z
655	0.5009904066493184	2.1296279430389404	ba + he + z
660	0.5009904066493184	2.123049259185791	ba + he + z
665	0.485279838427778	2.1232810020446777	ba + he + z
670	0.485279838427778	2.157628059387207	ba + he + z
675	0.485279838427778	2.1753361225128174	ba + he + z
680	0.485279838427778	2.1417176723480225	ba + he + z
685	0.5019419738221929	2.2051243782043457	ba + he + z
690	0.5019419738221929	2.2237884998321533	ba + he + z
695	0.5019419738221929	2.2019455432891846	ba + he + z
700	0.49141647570590746	2.1240124702453613	ba + he + z
705	0.49141647570590746	2.21130108833313	ba + he + z
710	0.49141647570590746	2.1876065731048584	ba + he + z
715	0.5087971414145337	2.215336799621582	ba + he + z
720	0.5087971414145337	2.12076473236084	ba + he + z
725	0.5087971414145337	2.167466163635254	ba + he + z
730	0.5087971414145337	2.2354440689086914	ba + he + z
735	0.5009709869110964	2.2237770557403564	ba + he + z
740	0.5009709869110964	2.2292323112487793	ba + he + z
745	0.5009709869110964	2.2142317295074463	ba + he + z
750	0.5009709869110964	2.211808681488037	ba + he + z
755	0.48193964345360624	2.10714054107666	ba + he + z
760	0.48193964345360624	2.1173348426818848	ba + he + z
765	0.48193964345360624	2.1016180515289307	ba + he + z
770	0.48193964345360624	2.1455166339874268	ba + he + z
775	0.49813570513069483	2.1203343868255615	ba + he + z
780	0.49813570513069483	2.1657755374908447	ba + he + z
785	0.49813570513069483	2.228722333908081	ba + he + z
790	0.49813570513069483	2.315020799636841	ba + he + z
795	0.495902435235173	2.11972975730896	ba + he + z
800	0.495902435235173	2.108877182006836	ba + he + z
805	0.495902435235173	2.131369113922119	ba + he + z
810	0.495902435235173	2.136000156402588	ba + he + z
815	0.495902435235173	2.166917085647583	ba + he + z
820	0.4859789490037674	2.2412538528442383	ba + he + z
825	0.4859789490037674	2.2134485244750977	ba + he + z
830	0.4859789490037674	2.101590633392334	ba + he + z
835	0.4859789490037674	2.1032090187072754	ba + he + z
840	0.4859789490037674	2.110966444015503	ba + he + z
845	0.49347496795743195	2.2110602855682373	ba + he + z
850	0.49347496795743195	2.218096971511841	ba + he + z
855	0.49347496795743195	2.1661572456359863	ba + he + z
860	0.49347496795743195	2.110905647277832	ba + he + z
865	0.49347496795743195	2.1604244709014893	ba + he + z
870	0.4872994912028586	2.2443249225616455	ba + he + z
875	0.4872994912028586	2.316002130508423	ba + he + z
880	0.4872994912028586	2.1146390438079834	ba + he + z
885	0.4872994912028586	2.152765989303589	ba + he + z
890	0.4872994912028586	2.1671409606933594	ba + he + z
895	0.5091661164407504	2.1430952548980713	ba + he + z
900	0.5091661164407504	2.269228219985962	ba + he + z
905	0.5091661164407504	2.126297950744629	ba + he + z
910	0.5091661164407504	2.1933624744415283	ba + he + z
915	0.5091661164407504	2.1243388652801514	ba + he + z
920	0.5091661164407504	2.1257002353668213	ba + he + z
925	0.48100749601895365	2.13388729095459	ba + he + z
930	0.48100749601895365	2.31636118888855	ba + he + z
935	0.48100749601895365	2.11225962638855	ba + he + z
940	0.48100749601895365	2.120546579360962	ba + he + z
945	0.48100749601895365	2.1126856803894043	ba + he + z
950	0.48100749601895365	2.1418352127075195	ba + he + z
955	0.4740163902590593	2.145660400390625	ba + he + z
960	0.4740163902590593	2.1467058658599854	ba + he + z
965	0.4740163902590593	2.1128735542297363	ba + he + z
970	0.4740163902590593	2.116490125656128	ba + he + z
975	0.4740163902590593	2.132413625717163	ba + he + z
980	0.4740163902590593	2.1199028491973877	ba + he + z
985	0.4740163902590593	2.1194982528686523	ba + he + z
990	0.4856099739775508	2.1280229091644287	ba + he + z
995	0.4856099739775508	2.1343538761138916	ba + he + z
1000	0.4856099739775508	2.1356732845306396	ba + he + z
205	0.5315376548724123	2.618438720703125	ba + he + hy + z
210	0.5319454693750728	2.730029582977295	ba + he + hy + z
215	0.5295956810502195	2.775719165802002	ba + he + hy + z
220	0.5410727463393793	2.819464921951294	ba + he + hy + z
225	0.5409173884336039	2.7666406631469727	ba + he + hy + z
230	0.5278284848720239	2.7507171630859375	ba + he + hy + z
235	0.5279255835631336	2.7539992332458496	ba + he + hy + z
240	0.5266050413640424	2.7522149085998535	ba + he + hy + z
245	0.5179244183788403	2.702683687210083	ba + he + hy + z
250	0.5186429486930516	2.5707340240478516	ba + he + hy + z
255	0.5167592340855245	2.563821792602539	ba + he + hy + z
260	0.5313240377519711	2.5872905254364014	ba + he + hy + z
265	0.525090301782732	2.7195401191711426	ba + he + hy + z
270	0.5357323183283489	2.782414436340332	ba + he + hy + z
275	0.5355963801607955	2.781325101852417	ba + he + hy + z
280	0.5314405561813027	2.7622644901275635	ba + he + hy + z
285	0.5199634908921428	2.759246349334717	ba + he + hy + z
290	0.5332077523594982	2.7467355728149414	ba + he + hy + z
295	0.5170699498970754	2.7155754566192627	ba + he + hy + z
300	0.5115741639802696	2.731806993484497	ba + he + hy + z
305	0.5220608226201111	2.730928659439087	ba + he + hy + z
310	0.5202936264419156	2.70306396484375	ba + he + hy + z
315	0.5320814075426263	2.7336692810058594	ba + he + hy + z
320	0.5111080902629432	2.5470073223114014	ba + he + hy + z
325	0.5239251174894163	2.5975756645202637	ba + he + hy + z
330	0.5144094457606712	2.660353660583496	ba + he + hy + z
335	0.5228376121489883	2.6894218921661377	ba + he + hy + z
340	0.5221579213112207	2.618485450744629	ba + he + hy + z
345	0.521788946285004	2.558286190032959	ba + he + hy + z
350	0.513632656231794	2.537416934967041	ba + he + hy + z
355	0.5166815551326368	2.5524096488952637	ba + he + hy + z
360	0.5180215170699499	2.5663788318634033	ba + he + hy + z
365	0.51852643026372	2.6346960067749023	ba + he + hy + z
370	0.4929700547636618	2.662867307662964	ba + he + hy + z
375	0.5180797762846157	2.7288429737091064	ba + he + hy + z
380	0.514739581310444	2.510010004043579	ba + he + hy + z
385	0.5181768749757253	2.7483482360839844	ba + he + hy + z
390	0.5096127704198548	2.52742338180542	ba + he + hy + z
395	0.5178273196877307	2.512291193008423	ba + he + hy + z
400	0.5139239523051229	2.5439281463623047	ba + he + hy + z
405	0.5166232959179711	2.6260669231414795	ba + he + hy + z
410	0.5015729987959763	2.726196050643921	ba + he + hy + z
415	0.5216918475938944	2.7203733921051025	ba + he + hy + z
420	0.5216918475938944	2.659489154815674	ba + he + hy + z
425	0.5189730842428244	2.528268814086914	ba + he + hy + z
430	0.5206626014681323	2.5112478733062744	ba + he + hy + z
435	0.5102536217811784	2.5574512481689453	ba + he + hy + z
440	0.5034372936652813	2.577970027923584	ba + he + hy + z
445	0.5034372936652813	2.636474132537842	ba + he + hy + z
450	0.48862003340194976	2.516818046569824	ba + he + hy + z
455	0.5143123470695615	2.644988536834717	ba + he + hy + z
460	0.5143123470695615	2.6560051441192627	ba + he + hy + z
465	0.5143317668077835	2.676931619644165	ba + he + hy + z
470	0.5105060783780635	2.6565911769866943	ba + he + hy + z
475	0.5105060783780635	2.650225877761841	ba + he + hy + z
480	0.5078455742416592	2.6909196376800537	ba + he + hy + z
485	0.5129529653940265	2.734035015106201	ba + he + hy + z
490	0.5129529653940265	2.5013315677642822	ba + he + hy + z
495	0.5164873577504175	2.507983922958374	ba + he + hy + z
500	0.5164873577504175	2.5157368183135986	ba + he + hy + z
505	0.5145648036664465	2.5629303455352783	ba + he + hy + z
510	0.5145648036664465	2.6796011924743652	ba + he + hy + z
515	0.5077290558123276	2.5172393321990967	ba + he + hy + z
520	0.5035538120946129	2.643669843673706	ba + he + hy + z
525	0.5035538120946129	2.661505937576294	ba + he + hy + z
530	0.5089719190585311	2.6453073024749756	ba + he + hy + z
535	0.5089719190585311	2.650731325149536	ba + he + hy + z
540	0.5151473958131044	2.654714822769165	ba + he + hy + z
545	0.5151473958131044	2.6808934211730957	ba + he + hy + z
550	0.5088554006291995	2.564190149307251	ba + he + hy + z
555	0.5088554006291995	2.635427236557007	ba + he + hy + z
560	0.5088554006291995	2.6557722091674805	ba + he + hy + z
565	0.5106031770691731	2.6594789028167725	ba + he + hy + z
570	0.5106031770691731	2.6369287967681885	ba + he + hy + z
575	0.5102536217811784	2.6385676860809326	ba + he + hy + z
580	0.5102536217811784	2.6614317893981934	ba + he + hy + z
585	0.5073212413096672	2.5592586994171143	ba + he + hy + z
590	0.5073212413096672	2.669550657272339	ba + he + hy + z
595	0.5073212413096672	2.4907891750335693	ba + he + hy + z
600	0.5029712199479551	2.6201624870300293	ba + he + hy + z
605	0.5029712199479551	2.6322498321533203	ba + he + hy + z
610	0.5023497883248533	2.654594659805298	ba + he + hy + z
615	0.5023497883248533	2.5864157676696777	ba + he + hy + z
620	0.5023497883248533	2.630176305770874	ba + he + hy + z
625	0.5015147395813104	2.6267611980438232	ba + he + hy + z
630	0.5015147395813104	2.6462206840515137	ba + he + hy + z
635	0.5015147395813104	2.6337978839874268	ba + he + hy + z
640	0.5113411271216064	2.6163551807403564	ba + he + hy + z
645	0.5113411271216064	2.6931498050689697	ba + he + hy + z
650	0.5016118382724201	2.473714828491211	ba + he + hy + z
655	0.5016118382724201	2.6115522384643555	ba + he + hy + z
660	0.5016118382724201	2.642937660217285	ba + he + hy + z
665	0.4870858740824174	2.654649257659912	ba + he + hy + z
670	0.4870858740824174	2.633730411529541	ba + he + hy + z
675	0.4870858740824174	2.6597447395324707	ba + he + hy + z
680	0.4870858740824174	2.551635980606079	ba + he + hy + z
685	0.4957470773293976	2.609678030014038	ba + he + hy + z
690	0.4957470773293976	2.621339797973633	ba + he + hy + z
695	0.4957470773293976	2.618898630142212	ba + he + hy + z
700	0.4862314056006525	2.662731885910034	ba + he + hy + z
705	0.4862314056006525	2.636362314224243	ba + he + hy + z
710	0.4862314056006525	2.4747297763824463	ba + he + hy + z
715	0.5079815124092127	2.484095811843872	ba + he + hy + z
720	0.5079815124092127	2.485133409500122	ba + he + hy + z
725	0.5079815124092127	2.500872850418091	ba + he + hy + z
730	0.5079815124092127	2.7052125930786133	ba + he + hy + z
735	0.49910669204179126	2.544290542602539	ba + he + hy + z
740	0.49910669204179126	2.6107778549194336	ba + he + hy + z
745	0.49910669204179126	2.620408773422241	ba + he + hy + z
750	0.49910669204179126	2.623258352279663	ba + he + hy + z
755	0.4886006136637278	2.6328847408294678	ba + he + hy + z
760	0.4886006136637278	2.645843505859375	ba + he + hy + z
765	0.4886006136637278	2.556042194366455	ba + he + hy + z
770	0.4886006136637278	2.534862995147705	ba + he + hy + z
775	0.49766963141336856	2.6314003467559814	ba + he + hy + z
780	0.49766963141336856	2.6082534790039062	ba + he + hy + z
785	0.49766963141336856	2.597878932952881	ba + he + hy + z
790	0.49766963141336856	2.6098694801330566	ba + he + hy + z
795	0.49485376937118886	2.600900173187256	ba + he + hy + z
800	0.49485376937118886	2.5202598571777344	ba + he + hy + z
805	0.49485376937118886	2.6061818599700928	ba + he + hy + z
810	0.49485376937118886	2.6024575233459473	ba + he + hy + z
815	0.49485376937118886	2.6544928550720215	ba + he + hy + z
820	0.47947333669942127	2.657090902328491	ba + he + hy + z
825	0.47947333669942127	2.5342962741851807	ba + he + hy + z
830	0.47947333669942127	2.6011126041412354	ba + he + hy + z
835	0.47947333669942127	2.5964105129241943	ba + he + hy + z
840	0.47947333669942127	2.57932186126709	ba + he + hy + z
845	0.4922515244494504	2.6242642402648926	ba + he + hy + z
850	0.4922515244494504	2.5563547611236572	ba + he + hy + z
855	0.4922515244494504	2.5292141437530518	ba + he + hy + z
860	0.4922515244494504	2.626512050628662	ba + he + hy + z
865	0.4922515244494504	2.609074592590332	ba + he + hy + z
870	0.4829300501029246	2.6105902194976807	ba + he + hy + z
875	0.4829300501029246	2.619877576828003	ba + he + hy + z
880	0.4829300501029246	2.5559844970703125	ba + he + hy + z
885	0.4829300501029246	2.5223708152770996	ba + he + hy + z
890	0.4829300501029246	2.609006881713867	ba + he + hy + z
895	0.5110886705247213	2.5871822834014893	ba + he + hy + z
900	0.5110886705247213	2.642995595932007	ba + he + hy + z
905	0.5110886705247213	2.4836106300354004	ba + he + hy + z
910	0.5110886705247213	2.607914924621582	ba + he + hy + z
915	0.5110886705247213	2.6262640953063965	ba + he + hy + z
920	0.5110886705247213	2.620624303817749	ba + he + hy + z
925	0.48192022371538434	2.6589179039001465	ba + he + hy + z
930	0.48192022371538434	2.6252331733703613	ba + he + hy + z
935	0.48192022371538434	2.541412591934204	ba + he + hy + z
940	0.48192022371538434	2.5949952602386475	ba + he + hy + z
945	0.48192022371538434	2.6128954887390137	ba + he + hy + z
950	0.48192022371538434	2.609619617462158	ba + he + hy + z
955	0.47277352701285585	2.608153820037842	ba + he + hy + z
960	0.47277352701285585	2.611147165298462	ba + he + hy + z
965	0.47277352701285585	2.6067252159118652	ba + he + hy + z
970	0.47277352701285585	2.5896120071411133	ba + he + hy + z
975	0.47277352701285585	2.5013177394866943	ba + he + hy + z
980	0.47277352701285585	2.486849069595337	ba + he + hy + z
985	0.47277352701285585	2.511701822280884	ba + he + hy + z
990	0.487182972773527	2.5029966831207275	ba + he + hy + z
995	0.487182972773527	2.506218194961548	ba + he + hy + z
1000	0.487182972773527	2.4944159984588623	ba + he + hy + z
205	0.5364314289043384	1.8121299743652344	ba + he + hy + ms
210	0.5360818736163436	1.8287885189056396	ba + he + hy + ms
215	0.5339651221501535	1.8535311222076416	ba + he + hy + ms
220	0.53433409717637	2.0225517749786377	ba + he + hy + ms
225	0.5345671340350332	1.8047688007354736	ba + he + hy + ms
230	0.526993436128481	1.9003090858459473	ba + he + hy + ms
235	0.525614634714724	2.109802484512329	ba + he + hy + ms
240	0.5258088320969433	1.75040864944458	ba + he + hy + ms
245	0.5249932030916223	1.7729573249816895	ba + he + hy + ms
250	0.5244494504214083	1.883862018585205	ba + he + hy + ms
255	0.5247213267565153	1.7928481101989746	ba + he + hy + ms
260	0.5349749485376937	1.7443642616271973	ba + he + hy + ms
265	0.5264108439818231	1.7463080883026123	ba + he + hy + ms
270	0.5250126228298443	1.7377560138702393	ba + he + hy + ms
275	0.5289742494271177	1.7474262714385986	ba + he + hy + ms
280	0.5296927797413291	1.7450413703918457	ba + he + hy + ms
285	0.5197498737717016	1.7453851699829102	ba + he + hy + ms
290	0.5181380354992815	1.7719314098358154	ba + he + hy + ms
295	0.5185846894783859	1.7774479389190674	ba + he + hy + ms
300	0.5139627917815668	1.7928783893585205	ba + he + hy + ms
305	0.526449683458267	1.7425251007080078	ba + he + hy + ms
310	0.5192449605779315	1.742016315460205	ba + he + hy + ms
315	0.51963335534237	1.7193832397460938	ba + he + hy + ms
320	0.5179244183788403	1.7621877193450928	ba + he + hy + ms
325	0.5166038761797491	1.8812167644500732	ba + he + hy + ms
330	0.5106808560220608	1.7234327793121338	ba + he + hy + ms
335	0.5274400901075853	1.7247662544250488	ba + he + hy + ms
340	0.5157688274362061	1.7459087371826172	ba + he + hy + ms
345	0.5230123897929856	1.7893271446228027	ba + he + hy + ms
350	0.5150891365984387	1.8629748821258545	ba + he + hy + ms
355	0.5219443041907795	1.7449615001678467	ba + he + hy + ms
360	0.5150114576455509	1.8522393703460693	ba + he + hy + ms
365	0.5102730415194003	1.8286848068237305	ba + he + hy + ms
370	0.5145065444517808	1.816514015197754	ba + he + hy + ms
375	0.5177496407348429	1.705068826675415	ba + he + hy + ms
380	0.5048743542937041	1.7365455627441406	ba + he + hy + ms
385	0.5228376121489883	1.7079081535339355	ba + he + hy + ms
390	0.511457645550938	1.7313787937164307	ba + he + hy + ms
395	0.5151668155513264	1.7160091400146484	ba + he + hy + ms
400	0.5101759428282907	1.749587059020996	ba + he + hy + ms
405	0.5160212840330912	1.713446855545044	ba + he + hy + ms
410	0.5134772983260185	1.7240726947784424	ba + he + hy + ms
415	0.5071658834038917	1.7538061141967773	ba + he + hy + ms
420	0.5071658834038917	1.7516980171203613	ba + he + hy + ms
425	0.5102924612576223	1.7578918933868408	ba + he + hy + ms
430	0.5161183827242009	1.7613883018493652	ba + he + hy + ms
435	0.5050685516759235	1.813781499862671	ba + he + hy + ms
440	0.5143317668077835	1.8424837589263916	ba + he + hy + ms
445	0.5143317668077835	1.7837097644805908	ba + he + hy + ms
450	0.5084087466500952	1.6942768096923828	ba + he + hy + ms
455	0.51308890356158	1.700596809387207	ba + he + hy + ms
460	0.51308890356158	1.7056500911712646	ba + he + hy + ms
465	0.5104478191633977	1.7009570598602295	ba + he + hy + ms
470	0.5134384588495747	1.7057216167449951	ba + he + hy + ms
475	0.5134384588495747	1.6973309516906738	ba + he + hy + ms
480	0.5071658834038917	1.7865772247314453	ba + he + hy + ms
485	0.5080397716238785	1.8421318531036377	ba + he + hy + ms
490	0.5080397716238785	1.6988379955291748	ba + he + hy + ms
495	0.5099623257078495	1.7350001335144043	ba + he + hy + ms
500	0.5099623257078495	1.8159983158111572	ba + he + hy + ms
505	0.5077678952887715	1.7714591026306152	ba + he + hy + ms
510	0.5077678952887715	1.73317551612854	ba + he + hy + ms
515	0.5043306016234901	1.7855563163757324	ba + he + hy + ms
520	0.5047966753408164	1.7737507820129395	ba + he + hy + ms
525	0.5047966753408164	1.8135292530059814	ba + he + hy + ms
530	0.5061366372781295	1.7988083362579346	ba + he + hy + ms
535	0.5061366372781295	1.8221638202667236	ba + he + hy + ms
540	0.5037480094768323	1.776256799697876	ba + he + hy + ms
545	0.5037480094768323	1.6937904357910156	ba + he + hy + ms
550	0.507107624189226	1.7002174854278564	ba + he + hy + ms
555	0.507107624189226	1.6996996402740479	ba + he + hy + ms
560	0.507107624189226	1.7115647792816162	ba + he + hy + ms
565	0.5047384161261507	1.714179277420044	ba + he + hy + ms
570	0.5047384161261507	1.7060966491699219	ba + he + hy + ms
575	0.5107973744513924	1.7629609107971191	ba + he + hy + ms
580	0.5107973744513924	1.7599942684173584	ba + he + hy + ms
585	0.5091078572260845	1.6846356391906738	ba + he + hy + ms
590	0.5091078572260845	1.6925318241119385	ba + he + hy + ms
595	0.5091078572260845	1.7027051448822021	ba + he + hy + ms
600	0.49289237581077405	1.6972990036010742	ba + he + hy + ms
